timestamp,uptime,sensore1_temp,sensore1_umid,sensore2_temp,sensore2_umid,media_temp,media_umid,stato,buzzer_muto
2026-03-06 09:00:00,00:00:02,21.50,55.00,21.30,54.00,21.40,54.50,NORMALE,NO
2026-03-06 09:00:02,00:00:04,21.60,55.20,21.40,54.20,21.50,54.70,NORMALE,NO
2026-03-06 09:00:04,00:00:06,21.70,55.50,21.50,54.50,21.60,55.00,NORMALE,NO
2026-03-06 09:00:06,00:00:08,21.80,55.80,21.60,54.80,21.70,55.30,NORMALE,NO
2026-03-06 09:00:08,00:00:10,21.90,56.00,21.70,55.00,21.80,55.50,NORMALE,NO
2026-03-06 09:00:10,00:00:12,22.00,56.20,21.80,55.20,21.90,55.70,NORMALE,NO
2026-03-06 09:00:12,00:00:14,22.10,56.50,22.00,55.50,22.05,56.00,NORMALE,NO
2026-03-06 09:00:14,00:00:16,22.30,56.80,22.10,55.80,22.20,56.30,NORMALE,NO
2026-03-06 09:00:16,00:00:18,22.50,57.00,22.30,56.00,22.40,56.50,NORMALE,NO
2026-03-06 09:00:18,00:00:20,22.60,57.20,22.40,56.20,22.50,56.70,NORMALE,NO
2026-03-06 09:00:20,00:00:22,22.80,57.50,22.60,56.50,22.70,57.00,NORMALE,NO
2026-03-06 09:00:22,00:00:24,23.00,57.80,22.80,56.80,22.90,57.30,NORMALE,NO
2026-03-06 09:00:24,00:00:26,23.20,58.00,23.00,57.00,23.10,57.50,ATTENZIONE,NO
2026-03-06 09:00:26,00:00:28,23.30,58.20,23.10,57.20,23.20,57.70,ATTENZIONE,NO
2026-03-06 09:00:28,00:00:30,23.50,58.50,23.30,57.50,23.40,58.00,ATTENZIONE,NO
2026-03-06 09:00:30,00:00:32,23.60,58.80,23.40,57.80,23.50,58.30,ATTENZIONE,NO
2026-03-06 09:00:32,00:00:34,23.80,59.00,23.60,58.00,23.70,58.50,ATTENZIONE,NO
2026-03-06 09:00:34,00:00:36,24.00,59.20,23.80,58.20,23.90,58.70,ATTENZIONE,NO
2026-03-06 09:00:36,00:00:38,24.20,59.50,24.00,58.50,24.10,59.00,ATTENZIONE,NO
